Product & Geography Sales Metrics (CCL Supplier),,,,
Time:Week Ending 11-01-23,,,,
CCL Supplier:All CCL Suppliers,,,,
CCL Brand:All CCL Brands,,,,
Geography,Product,UPC ID,Dollar Sales,Unit Sales
0002,A&W Root Beer 1332 Ml,00005953101282,0,0
0002,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0002,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0002,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0002,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0002,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0002,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0002,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0002,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0002,Crystal Pepsi 591 Ml,00006900017000,0,0
0002,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0002,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0002,Pepsi Diet 355 Ml,00006900002078,0,0
0002,Sprite Zero 4260 Ml,00006700001387,0,0
0002,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0002,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0002,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0002,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0002,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0002,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0002,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0002,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0002,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0002,Sprite 250 Ml,00006700001921,0,0
0002,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0002,Fanta Orange Can 355 Ml,00006700001433,0,0
0002,7Up Soft Drink Diet 1332 Ml,00006540001808,0,0
0002,Sprite Zero 355 Ml,00006700001461,0,0
0002,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0002,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0002,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0002,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0002,Cocacola Zero 4260 Ml,00006700011746,0,0
0002,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0002,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0002,Cocacola Diet 2000 Ml,00006700001897,0,0
0002,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0002,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0002,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0002,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0002,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0002,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0002,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0002,Comp Soft Drink Cola 1332 Ml,00005574255844,0,0
0002,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0002,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0002,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0002,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0002,Teja Soda Masala 250 Ml,00006033511384,0,0
0002,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0002,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0002,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0002,1642 Ginger Beer 750 Ml,00062805581928,0,0
0002,Nestea Iced Tea 500 Ml,00005500018383,0,0
0002,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0002,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0002,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0002,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0002,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0002,Cocacola Diet 4260 Ml,00006700011403,0,0
0002,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0002,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0002,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0002,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0002,Marble Pop Original 200 Ml,00007441078811,0,0
0002,Popshopp Pineapple 355 Ml,00018000901007,0,0
0002,Mountdew Ice 591 Ml,00006900001827,0,0
0002,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0002,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0002,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0002,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0002,Crush Soda Orange 355 Ml,00005600001155,0,0
0002,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0002,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0002,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0002,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0002,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0002,Cocacola Diet 250 Ml,00006700001919,0,0
0002,Virgil Cream Soda 355 Ml,00003391913345,0,0
0002,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0002,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0002,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0002,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0002,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0002,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0002,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0005,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0005,Drpepper Diet 355 Ml,00005490001030,0,0
0005,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0005,A&W Root Beer 1332 Ml,00005953101282,0,0
0005,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0005,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0005,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0005,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0005,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0005,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0005,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0005,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0005,Crystal Pepsi 591 Ml,00006900017000,0,0
0005,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0005,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0005,Pepsi Diet 355 Ml,00006900002078,0,0
0005,Sprite Zero 4260 Ml,00006700001387,0,0
0005,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0005,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0005,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0005,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0005,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0005,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0005,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0005,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0005,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0005,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0005,Sprite 250 Ml,00006700001921,0,0
0005,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0005,Fanta Orange Can 355 Ml,00006700001433,0,0
0005,Sprite Zero 355 Ml,00006700001461,0,0
0005,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0005,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0005,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0005,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0005,Cocacola Zero 4260 Ml,00006700011746,0,0
0005,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0005,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0005,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0005,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0005,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0005,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0005,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0005,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0005,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0005,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0005,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0005,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0005,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0005,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0005,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0005,Dads Root Beer 4 Ea,00083362701040,0,0
0005,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,0,0
0005,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0005,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0005,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0005,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0005,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0005,Cocacola Diet 4260 Ml,00006700011403,0,0
0005,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0005,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0005,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0005,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0005,Brio Chinotto Can 355 Ml,00005995751630,0,0
0005,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0005,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0005,Marble Pop Original 200 Ml,00007441078811,0,0
0005,Popshopp Pineapple 355 Ml,00018000901007,0,0
0005,Annex Root Beer 355 Ml,00062850433304,0,0
0005,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0005,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0005,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0005,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0005,Crush Soda Orange 355 Ml,00005600001155,0,0
0005,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0005,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0005,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0005,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0005,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0005,Cocacola Diet 250 Ml,00006700001919,0,0
0005,Virgil Cream Soda 355 Ml,00003391913345,0,0
0005,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0005,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0005,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0005,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0005,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0005,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0005,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0009,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0009,Drpepper Diet 355 Ml,00005490001030,0,0
0009,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0009,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0009,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0009,A&W Root Beer 1332 Ml,00005953101282,0,0
0009,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0009,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0009,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0009,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0009,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0009,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0009,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0009,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0009,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0009,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0009,Crystal Pepsi 591 Ml,00006900017000,0,0
0009,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0009,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0009,Pepsi Diet 355 Ml,00006900002078,0,0
0009,Sprite Zero 4260 Ml,00006700001387,0,0
0009,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0009,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0009,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0009,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0009,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0009,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0009,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0009,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0009,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0009,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0009,Sprite 250 Ml,00006700001921,0,0
0009,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0009,Fanta Orange Can 355 Ml,00006700001433,0,0
0009,7Up Soft Drink Diet 1332 Ml,00006540001808,0,0
0009,Sprite Zero 355 Ml,00006700001461,0,0
0009,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0009,Pepsi Multipack 4260 Ml,00006900001984,0,0
0009,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0009,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0009,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0009,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0009,Cocacola Zero 4260 Ml,00006700011746,0,0
0009,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0009,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0009,Cocacola Diet 2000 Ml,00006700001897,0,0
0009,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0009,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0009,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0009,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0009,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0009,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0009,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0009,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0009,Comp Soft Drink Cola 1332 Ml,00005574255844,0,0
0009,Canaddry Gingerale Diet 4260 Ml,00006210001894,0,0
0009,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0009,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0009,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0009,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0009,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0009,Teja Soda Masala 250 Ml,00006033511384,0,0
0009,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0009,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0009,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0009,1642 Ginger Beer 750 Ml,00062805581928,0,0
0009,Nestea Iced Tea 500 Ml,00005500018383,0,0
0009,Dads Root Beer 4 Ea,00083362701040,0,0
0009,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,0,0
0009,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0009,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0009,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0009,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,0,0
0009,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0009,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0009,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0009,Cocacola Diet 4260 Ml,00006700011403,0,0
0009,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0009,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0009,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0009,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0009,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0009,Brio Chinotto Can 355 Ml,00005995751630,0,0
0009,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0009,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0009,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0009,Marble Pop Original 200 Ml,00007441078811,0,0
0009,Popshopp Pineapple 355 Ml,00018000901007,0,0
0009,Mountdew Ice 591 Ml,00006900001827,0,0
0009,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0009,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0009,Annex Root Beer 355 Ml,00062850433304,0,0
0009,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0009,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0009,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0009,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0009,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0009,Crush Soda Orange 355 Ml,00005600001155,0,0
0009,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0009,Annex Ginger Beer 355 Ml,00062850433305,0,0
0009,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0009,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0009,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0009,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0009,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0009,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0009,Cocacola Diet 250 Ml,00006700001919,0,0
0009,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0009,Mountain Dew Diet 591 Ml,00006900006058,0,0
0009,Virgil Cream Soda 355 Ml,00003391913345,0,0
0009,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0009,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0009,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0009,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0009,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0009,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0009,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0010,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0010,Drpepper Diet 355 Ml,00005490001030,0,0
0010,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0010,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0010,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0010,A&W Root Beer 1332 Ml,00005953101282,0,0
0010,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0010,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0010,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0010,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0010,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0010,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0010,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0010,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0010,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0010,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0010,Crystal Pepsi 591 Ml,00006900017000,0,0
0010,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0010,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0010,Pepsi Diet 355 Ml,00006900002078,0,0
0010,Sprite Zero 4260 Ml,00006700001387,0,0
0010,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0010,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0010,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0010,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0010,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0010,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0010,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0010,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0010,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0010,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0010,Sprite 250 Ml,00006700001921,0,0
0010,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0010,Fanta Orange Can 355 Ml,00006700001433,0,0
0010,7Up Soft Drink Diet 1332 Ml,00006540001808,0,0
0010,Sprite Zero 355 Ml,00006700001461,0,0
0010,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0010,Pepsi Multipack 4260 Ml,00006900001984,0,0
0010,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0010,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0010,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0010,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0010,Cocacola Zero 4260 Ml,00006700011746,0,0
0010,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0010,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0010,Cocacola Diet 2000 Ml,00006700001897,0,0
0010,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0010,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0010,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0010,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0010,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0010,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0010,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0010,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0010,Comp Soft Drink Cola 1332 Ml,00005574255844,0,0
0010,Canaddry Gingerale Diet 4260 Ml,00006210001894,0,0
0010,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0010,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0010,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0010,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0010,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0010,Teja Soda Masala 250 Ml,00006033511384,0,0
0010,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0010,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0010,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0010,1642 Ginger Beer 750 Ml,00062805581928,0,0
0010,Nestea Iced Tea 500 Ml,00005500018383,0,0
0010,Dads Root Beer 4 Ea,00083362701040,0,0
0010,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,0,0
0010,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0010,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0010,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0010,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,0,0
0010,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0010,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0010,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0010,Cocacola Diet 4260 Ml,00006700011403,0,0
0010,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0010,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0010,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0010,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0010,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0010,Brio Chinotto Can 355 Ml,00005995751630,0,0
0010,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0010,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0010,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0010,Marble Pop Original 200 Ml,00007441078811,0,0
0010,Popshopp Pineapple 355 Ml,00018000901007,0,0
0010,Mountdew Ice 591 Ml,00006900001827,0,0
0010,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0010,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0010,Annex Root Beer 355 Ml,00062850433304,0,0
0010,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0010,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0010,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0010,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0010,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0010,Crush Soda Orange 355 Ml,00005600001155,0,0
0010,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0010,Annex Ginger Beer 355 Ml,00062850433305,0,0
0010,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0010,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0010,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0010,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0010,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0010,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0010,Cocacola Diet 250 Ml,00006700001919,0,0
0010,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0010,Mountain Dew Diet 591 Ml,00006900006058,0,0
0010,Virgil Cream Soda 355 Ml,00003391913345,0,0
0010,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0010,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0010,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0010,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0010,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0010,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0010,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0013,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0013,Drpepper Diet 355 Ml,00005490001030,0,0
